"Listing Number","Subdivision","Street Number","Street Name","Status","Area","Listing Date","Expiration Date","Status Change Date","Under Contract Date","Agent Days On Market","Cumulative DOM","Original List Price","Listing Price","Sold Price","Sold Price/SqFt","SqFt - Living","# Bedrooms","Baths - Full","Baths - 1/2","Approximate Age","Lot Dimensions","Property Type","Type","Sold Date","Acreage Range","Selling Office","Listing Office","Listing Member","Selling Member","City","State","Zip Code","Unit #","Parish","Co-selling Member","Legal Desc","Projected Closing Date","Compensation","Pool on Subject Property","Lot #","Co-listing Member","Sold Terms"
"23006852","Gourney Addition","230","Stephanie","C","L3","2023-07-28","","2023-10-16","2023-09-13","47","47","169500.00","163000.00","153000.00","103.80","1474.00","3","1","1","31 - 40 Years","64x120","Residential","DS","2023-10-16","0 - 0.5","@ Home Realty, LLC (l001325)","@ Home Realty, LLC (l001325)","Tiffany Thibodeaux","Yolanda Thibodeaux","Eunice","LA","70535","","St Landry","","1 LOT 2 (64X120) BLK K CORBET A GOURNAY SUB DIV EXT 1 FRONTING 64' ON","2023-10-16","2","N","002","","Cash"
"23008352","Rural Tract","14335","Gordon","C","V2","2023-09-13","","2023-10-16","2023-09-18","5","5","169000.00","169000.00","167000.00","91.06","1834.00","2","2","","51 - 75 Years","188X403","Residential","DS","2023-10-16","1 - 2.99","Latter & Blum (l000050)","Keller Williams Realty Acadiana (l000906)","Stephen Hundley","Kelly Streva","Maurice","LA","70555","","Vermilion","","1.657 AC SEC 1 T 11 R 2 E &/OR SEC 36 T 10      R 2 E BEING LOT 11 (PLAT 2012004442)   2023005014 IMP","2023-10-16","2.5%","N","11","","VA"
"23004272","Coteau Ridge","1702","Highland","C","I3","2023-05-17","","2023-10-02","2023-08-29","104","104","233000.00","230000.00","230000.00","142.59","1613.00","3","2","","Under Construction","50 X 120","Residential","DS","2023-10-02","0 - 0.5","EXP Realty, LLC (l001154)","Keaty Real Estate Team (l000932)","James Keaty","Lucas Mahne","New Iberia","LA","70560","","Iberia","","Coteau Ridge Lot 67","2023-10-04","3%","N","67","","FHA"
"23004199","Harvest Trace","112","Autumn Drive","C","A1","2023-05-16","","2023-10-02","2023-08-21","90","90","297500.00","275500.00","275500.00","99.39","2772.00","5","3","","Under Construction","50 X 130","Residential","DS","2023-10-02","0 - 0.5","Savvy Team Realty, LLC (l001123)","Keaty Real Estate Team (l000932)","James Keaty","Dan Yang","Crowley","LA","70526","","Acadia","","Harvest Trace Lot 13","2023-09-29","3%","N","13","","Cash"
"23007331","Chartres Place","204","Tapestry","C","N","2023-08-11","","2023-10-02","2023-08-27","16","16","319900.00","319900.00","320000.00","147.19","2174.00","5","3","","11 - 15 Years","80x100","Residential","DS","2023-10-02","0 - 0.5","EXP Realty, LLC (l001154)","EXP Realty, LLC (l001154)","Brandon Landry","Michael Carr","Lafayette","LA","70508","","Lafayette","","LOT 43 CHARTRES PLACE SUB (80X100)","2023-10-02","2.5% -250","Y","43","","VA"
"23007641","Centennial Village","210","Arsenal","C","C","2023-08-22","","2023-10-02","2023-09-01","10","10","235000.00","235000.00","238000.00","112.16","2122.00","3","2","","11 - 15 Years","60 x 114 x 112 x 80","Residential","DS","2023-10-02","0 - 0.5","Rhodes Realty, LLC (l001240)","Keller Williams Realty Acadiana (l000906)","Cheryl Boullion","Lulu David","Carencro","LA","70520","","Lafayette","","LOT 67 CENTENNIAL VILLAGE (60 X 114.26 X 80 X 112.50)","2023-10-02","2.%","N","006","","VA"
"23004841","Bendel Gardens","506","Beverly","C","G2","2023-06-02","","2023-10-02","2023-09-25","105","105","625000.00","575000.00","500000.00","116.80","4281.00","4","4","1","41 - 50 Years","120x 140","Residential","DS","2023-10-02","0.51 - 0.99","Keaty Real Estate Team (l000932)","Keaty Real Estate Team (l000932)","Emily Babineaux","Michelle Foreman","Lafayette","LA","70503","","Lafayette","","LOT 297 BENDEL GARDENS SUB","2023-10-09","2.5% -$150","N","297","","Cash"
"23000305","Madeline Heights","1004","Madeline Heights","C","M1","2023-01-11","","2023-10-02","2023-08-11","103","103","155000.00","125000.00","130000.00","76.47","1700.00","3","2","","21 - 30 Years","102*125","Residential","DS","2023-10-02","0 - 0.5","ICON Real Estate Co (l001333)","Brandon E. Breaux Real Estate (l000979)","Brandon Breaux","Jenny Hale","Breaux Bridge","LA","70517","","St Martin","","LOT: 99.71' FRONTAGE W/2 OF LOT 1 OF MADELINE HEIGHTS SUB.COB: 1316-1","2023-10-03","3%","N","1","Marcus Harris","Conv"
"22004998","Three Mile Lake","206","Wilson","C","L1","2022-05-27","","2023-10-03","2023-09-16","299","299","275000.00","250000.00","220000.00","146.67","1500.00","3","1","1","11 - 15 Years","90 x 200","Residential","DS","2023-10-02","0 - 0.5","Keller Williams Realty Acadiana (l000906)","Keller Williams Realty Acadiana (l000906)","Ammy Taylor","Ammy Taylor","Port Barre","LA","70577","","St Landry","","1 LOT 12 (90X200) (.413 AC) KIMBLETON LAKE SUBDIV N KIMBLETON LAKE DR","2023-10-09","3%","N","012","","Cash"
"23007627","City of Crowley","218","7th","C","A1","2023-08-21","","2023-10-03","2023-09-11","18","18","75000.00","75000.00","60000.00","43.80","1370.00","2","1","","76+ Years","50x150","Residential","DS","2023-10-02","0 - 0.5","Parish Realty Acadiana (l001178)","Keller Williams Realty Acadiana (l000906)","John Ray Perkins","Lauren Gardiner","Crowley","LA","70526","","Acadia","","N 125' OF LOT 8 BLK 104 CITY OF CROWLEY (5/6 LOT) (IMP) (C-1800) (LOT","2023-10-02","3%","N","008","","Cash"
"23006698","Martin Park","201","Spencer","C","G3","2023-07-25","","2023-10-03","2023-09-05","33","33","199000.00","194000.00","197000.00","109.44","1800.00","3","2","","51 - 75 Years","89.8X125","Residential","DS","2023-10-02","0 - 0.5","Keller Williams Realty Red Stick Partners (l001125)","Keller Williams Realty Acadiana (l000906)","Brian Gotreaux","Brandon Ricard","Lafayette","LA","70506","","Lafayette","","LOT 52 MARTIN PARK SUB (89.8X125)","2023-10-03","2.9","N","52","","FHA"
"23006250","Stable View","211","Seabiscuit","C","D","2023-07-13","","2023-10-03","2023-08-16","34","34","262500.00","262500.00","262500.00","142.97","1836.00","4","2","","Under Construction","110.05x113.58x105.45x35.71","Residential","DS","2023-10-03","0 - 0.5","Real Broker, LLC (l001335)","Keaty Real Estate Team (l000932)","James Keaty","Lindsey Reed","Lafayette","LA","70507","","Lafayette","","Stable View Lot 13","2023-09-27","3%","N","13","","FHA"
"23006995","None","1888","Hwy 343","C","L2","2023-08-03","","2023-10-03","2023-08-17","14","14","440000.00","440000.00","417000.00","213.52","1953.00","3","2","","6 - 10 Years","Approximatley 1,125' of frontage","Residential","DS","2023-10-03","30 - 49.99","Quest Real Estate, LLC (l001313)","A.L.C. Real Estate (l000016)","Jason Gossen","Brandon Stutes","Church Point","LA","70525","","St Landry","","46.85 AC IN SEC 23 T-8-S, R-3-E","2023-10-03","3%","N","000","","Conv"
"23007423","None","316","Coon","C","I1","2023-08-10","","2023-10-03","2023-08-31","21","21","249000.00","249000.00","242000.00","142.52","1698.00","3","2","","6 - 10 Years","120 X 135","Residential","DS","2023-10-03","0 - 0.5","Keller Williams Realty Acadiana (l000906)","Keller Williams Realty Acadiana (l000906)","Rita Bonin","Lorelei Adams","New Iberia","LA","70563","","Iberia","","1-120 X 135 DEROUEN, DEROUEN ETAL, PRIVATE DRIVE, WILLOW WOOD SUBD","2023-10-03","3%","N","none","Morgan Berard Landry","Conv"
"23008641","Dodson","609","Everette","C","I1","2023-09-21","","2023-10-03","2023-09-21","0","0","125000.00","125000.00","120000.00","96.62","1242.00","3","2","","41 - 50 Years","0","Residential","DS","2023-10-03","0 - 0.5","Helping Hands Realty, LLC (l001319)","Dream Home Realty, LLC (l001181)","Monique Fritz","Christi Kelly","New Iberia","LA","70563","","Iberia","","1-50 X 150 ROY, FRANTZ, EVERETTE ST, LOT 17 BEING PART OF BLK 23, DOD","2023-10-06","3%-%150","N","17","","Cash"
"23006373","Abbey Court","206","Cainwood","C","C","2023-07-17","","2023-10-03","2023-07-17","0","0","222355.00","222355.00","222355.00","156.37","1422.00","3","2","","New","50X117","Residential","MM","2023-10-03","0 - 0.5","Cicero Realty LLC (l001234)","Cicero Realty LLC (l001234)","Saun Sullivan","Saun Sullivan","Carencro","LA","70520","","Lafayette","","LOCATED IN SECT. 28 T-8-S, R-4-E, CARENCRO, LA - LAFAYETTE PARISH, LOUISIANA","2023-10-03","3%","N","47","","Conv"
"23007245","Kates Crossing","101","Lightbourne","C","G3","2023-08-09","","2023-10-03","2023-08-09","0","0","208965.00","208965.00","208965.00","154.10","1356.00","3","2","","New","91X120X51X92","Residential","DS","2023-10-03","0 - 0.5","HUNCO Real Estate (l001141)","Cicero Realty LLC (l001234)","Saun Sullivan","Tiffany Carter","Lafayette","LA","70506","","Lafayette","","KATES CROSSING PHASE 1; LOCATED IN SECT. 8, T10S-R4E","2023-10-03","2.5%","N","57","","Rural Dev"
"23001014","None","413","Koch","C","L1","2023-02-06","","2023-10-03","2023-05-02","76","76","119000.00","105000.00","99000.00","66.89","1480.00","3","2","","16 - 20 Years","Irregular","Residential","MM","2023-10-02","1 - 2.99","Parish Realty Acadiana (l001178)","Keller Williams Realty Acadiana (l000906)","Linda Taylor","Robyn Wells","Arnaudville","LA","70512","","St Landry","","S-30, T-7-S, R-6E","2023-10-02","3%","N","0","","FHA"
"23005422","Winrock Valley","125","Amber","C","D","2023-06-20","","2023-10-03","2023-07-17","5","5","89900.00","89900.00","85000.00","70.83","1200.00","3","1","1","31 - 40 Years","68.75x130","Residential","DS","2023-10-03","0 - 0.5","Keller Williams Realty Acadiana (l000906)","Christe Dailey Realty (l000917)","Christe Dailey","Nah Senpeng","Lafayette","LA","70507","","Lafayette","","P LOT 60 WINROCK VALLEY SUB (68.75X130)","2023-09-29","3-200","N","006","","Cash"
"23008322","Arnould Hgts","516","Downing","C","G3","2023-09-12","","2023-10-03","2023-09-13","1","1","179900.00","179900.00","170000.00","128.11","1327.00","3","2","","41 - 50 Years","77 X 150","Residential","DS","2023-10-03","0 - 0.5","Bajat Realty, LLC (l001356)","EXP Realty, LLC (l001154)","Michelle Leger","Sheri Bajat","Lafayette","LA","70506","","Lafayette","","NW 77 FT LOT 5 BLK 11 ARNOULD HEIGHTS","2023-10-03","3%","N","5","","Cash"
"23005543","Cypress Gardens","209","Cypress View","C","P","2023-06-22","","2023-10-04","2023-08-21","60","60","379900.00","375000.00","357500.00","173.88","2056.00","4","2","","4 - 5 Years","55X109.28X55X109.06","Residential","DS","2023-10-03","0 - 0.5","EXP Realty, LLC (l001154)","Latter & Blum (l000050)","Angel Metrejean","Drake Abshire","Youngsville","LA","70592","","Lafayette","","LOT 85 CYPRESS GARDENS (55X109.28X55X109.06)","2023-10-04","3%-150","N","85","","Cash"
"22010298","None","1022","Majestic","C","Evangeline","2022-11-04","","2023-10-04","2023-08-23","282","282","89000.00","79900.00","76000.00","43.38","1752.00","3","2","","31 - 40 Years","146x100","Residential","DS","2023-10-03","0 - 0.5","Parish Realty Acadiana (l001178)","Premier Realty of Acadiana LLC (l001172)","Paul Schexnayder","Lauren Gardiner","Ville Platte","LA","70586","","Evangeline","","Lot 21 & the Northern 34' of Lot 20 Blk 3 Percy J Fontenot Subdivision in Section 20, T4S, R1E","2023-10-29","3%","N","21 & N 34' 20","","Conv"
"23008302","None","1466","Wilderness","C","Evangeline","2023-09-11","","2023-10-04","2023-09-18","7","7","225000.00","225000.00","200000.00","121.21","1650.00","2","2","","16 - 20 Years","See Plat","Residential","DS","2023-10-03","3 - 5.99","Bon Aimee Realty (l001189)","Bon Aimee Realty (l001189)","Phillip Lemoine","Phillip Lemoine","Ville Platte","LA","70586","","Evangeline","","1 TRACT 1000--LOCATED IN W1/2/NW1/4 SEC. 20 T3-2E (5.02 ACS.) C-200 P","2023-10-26","2.5 %","N","NK","","Cash"
"23007392","Charleston Village","102","Otter","C","N","2023-08-14","","2023-10-04","2023-09-03","20","20","419000.00","419000.00","419000.00","197.46","2122.00","4","3","","New","65 x 119.22","Residential","DS","2023-10-03","0 - 0.5","Coldwell Banker Trahan Real Estate Group (l001281)","Latter & Blum (l000050)","Laurie Huff","Ruthi Hogan","Lafayette","LA","70503","","Lafayette","","LOT 24 CHARLESTON VILLAGE (65X119.22)","2023-10-13","2.5%-150","N","24","","Conv"
"23007712","Acadiana Heights","112","Gena Marie","C","F","2023-08-23","","2023-10-04","2023-09-02","10","10","150000.00","150000.00","150000.00","133.57","1123.00","2","2","","16 - 20 Years","30x105","Residential","DS","2023-10-03","0 - 0.5","Brandon E. Breaux Real Estate (l000979)","EXP Realty, LLC (l001154)","Charlotte Ducote","Brandon Breaux","Lafayette","LA","70506","","Lafayette","","LOT 23 ACADIANA HEIGHTS SUB (30X105)","2023-10-18","3%","N","23","","Rural Dev"
"23008317","None","118","Governor Morgan","C","A1","2023-09-12","","2023-10-04","2023-09-13","1","1","319000.00","319000.00","319000.00","178.51","1787.00","3","2","","21 - 30 Years","See legal","Residential","DS","2023-10-04","1 - 2.99","NextHome Cutting Edge Realty (l001236)","NextHome Cutting Edge Realty (l001236)","Darla Lejeune","Darla Lejeune","Crowley","LA","70526","","Acadia","","2.53 AC, 'TRACT 1-A' IN SEC 21-43 T9-1E. (LOT-IMP)(F5-2172) (EMPB)","2023-10-11","2.5 - $150","N","See legal","","Conv"
"22000622","None","221","Main","C","I5","2022-01-20","","2023-10-04","2023-08-01","533","533","395000.00","278000.00","278000.00","83.79","3318.00","3","2","","76+ Years","see assessor","Residential","DS","2023-10-03","1 - 2.99","Redfin (l001331)","EXP Realty, LLC (l001154)","Molli Rodriguez","Loran Milliman","Jeanerette","LA","70544","","Iberia","","see remarks","2023-10-03","2.5","N","5,6,7,8,11","","Cash"
"23007648","Grand Pointe","319","Brightwood","C","N","2023-08-21","","2023-10-04","2023-08-26","5","5","349500.00","349500.00","347000.00","193.21","1796.00","3","2","","11 - 15 Years","55.71X129.73","Residential","DS","2023-10-04","0 - 0.5","Dream Home Realty, LLC (l001181)","Latter & Blum (l000050)","Camille Savoie","Billy Pritchard","Lafayette","LA","70508","","Lafayette","","LOT 236 GRAND POINTE SUB PH 1-B","2023-10-06","3%-$150","N","236","","Cash"
"23006926","Boring Woods","303","Vital","C","G3","2023-07-31","","2023-10-04","2023-09-13","3","3","310000.00","310000.00","305000.00","170.30","1791.00","3","2","","41 - 50 Years","73.30x115.47x70x90.64","Residential","DS","2023-10-04","0 - 0.5","Coldwell Banker Trahan Real Estate Group (l001281)","Latter & Blum (l000050)","Sharon Henderson","John O'Reilly","Lafayette","LA","70506","","Lafayette","","LOT 45 BORING WOODS SUB (73.30 X 115.47 X 70 X 90.64), LAFAYETTE PARISH, LAFAYETTE, LA 70506","2023-10-06","3%-$150","Y","45","","Cash"
"23006811","None","249","Eagle Point","C","Assumption","2023-07-28","","2023-10-04","2023-09-13","47","47","330000.00","320000.00","320000.00","293.85","1089.00","2","2","","21 - 30 Years","Irregular","Residential","DS","2023-10-04","0 - 0.5","Bridge Realty Group, LLC (l001377)","NextHome Cutting Edge Realty (l001236)","Shayna Henry","Emily Rosenquist","Pierre Part","LA","70339","","Assumption","","See realtor remarks","2023-10-13","2.5% - $150","N","56 & 57","","Conv"
"23008198","Carlos V Broussard Addition","509","2nd","C","O","2023-09-07","","2023-10-04","2023-09-18","9","9","160000.00","160000.00","163000.00","150.37","1084.00","3","1","","41 - 50 Years","as per plat","Residential","DS","2023-10-04","0 - 0.5","Keller Williams Realty Acadiana (l000906)","EXP Realty, LLC (l001154)","Brandy Smith","Krystal Jones","Broussard","LA","70518","","Lafayette","","LOT 2 BLK 7 CARLOS V BROUSSARD ADD  (65X103.4) 1/2 LOT 11  1/2 LOT 11 BLK 7 CARLOS V BROUSSARD ADD","2023-10-16","3%","N","2","","FHA"
"23007437","Coach House Manor","1203","Carriage Light","C","O","2023-08-14","","2023-10-04","2023-09-14","31","31","190000.00","190000.00","185000.00","123.33","1500.00","3","2","","31 - 40 Years","22 x 90","Residential","AS","2023-10-04","0 - 0.5","Latter & Blum (l000050)","Latter & Blum (l000050)","Brenda Waterman","Mary Langlinais","Youngsville","LA","70592","B","Lafayette","","LOT 132 COACH HOUSE MANOR PHASE I (22X90)","2023-10-04","3%-150","Y","132","","Cash"
"23007202","Hudson Yards","311","Weaver","C","V1","2023-08-08","","2023-10-04","2023-08-08","0","0","247825.00","247825.00","247825.00","135.79","1825.00","3","2","","New","60X120","Residential","DS","2023-10-04","0 - 0.5","Cicero Realty LLC (l001234)","Cicero Realty LLC (l001234)","Saun Sullivan","Saun Sullivan","Maurice","LA","70555","","Vermilion","","SECT. 1, T11S- R3E, VERMILION PARISH","2023-10-04","2.5%","N","29","","Conv"
"23006969","Gabriel's Place","302","Ethereal","C","P","2023-08-02","","2023-10-04","2023-08-02","0","0","267085.00","267085.00","267085.00","145.71","1833.00","4","2","1","New","55X124","Residential","DS","2023-10-04","0 - 0.5","Keller Williams Realty Acadiana (l000906)","Cicero Realty LLC (l001234)","Saun Sullivan","Alok Banga","Youngsville","LA","70592","","Lafayette","","GABRIEL'S PLACE -  SECTION 11, T11S, R4E, LAFAYETTE PARISH, LOUISIANA","2023-10-04","2.5%","N","2","","Conv"
"23005442","Fair Oaks","308","Bacque Crescent","C","G2","2023-06-20","","2023-10-04","2023-09-11","83","83","289850.00","225000.00","215000.00","81.59","2635.00","3","3","","51 - 75 Years","100 x 141.3","Residential","DS","2023-10-04","0 - 0.5","EXP Realty, LLC (l001154)","EXP Realty, LLC (l001154)","Lisa Day","Jeannie DelGreco","Lafayette","LA","70503","","Lafayette","","LOT 3 FAIR OAKS SUB (100X141.3)","2023-10-11","2.5%","N","000","","Cash"
"23007757","Lafittes Landing","100","Treasure","C","O","2023-08-24","","2023-10-04","2023-09-07","14","14","235000.00","235000.00","230000.00","137.15","1677.00","2","2","1","11 - 15 Years","25x107","Residential","DS","2023-10-02","0 - 0.5","Latter & Blum (l000050)","Main Street Real Estate, LLC (l001277)","Tehmi Chassion","Debbie Gill","Lafayette","LA","70508","","Lafayette","","LOT 190 LAFITTES LANDING PH I","2023-10-03","2.5%","N","190","","Cash"
"23006314","Sawgrass","300","Bentgrass","C","N","2023-07-14","","2023-10-04","2023-07-16","2","2","240000.00","240000.00","240000.00","158.31","1516.00","3","2","","11 - 15 Years","45X132X35X72","Residential","DS","2023-10-04","0 - 0.5","Keller Williams Realty Acadiana (l000906)","EXP Realty, LLC (l001154)","Paul Tylock","Lucinda Tillman","Lafayette","LA","70508","","Lafayette","","LOT 48 SAWGRASS SUBDIVISION PHASE I","2023-10-04","2.5%-150","N","48","","VA"
"23005535","Oakthorn","15","Silver Cedar","C","O","2023-06-22","","2023-10-04","2023-08-25","42","42","335000.00","325000.00","320000.00","169.49","1888.00","4","2","","11 - 15 Years","55X144.51","Residential","DS","2023-10-04","0 - 0.5","Latter & Blum (l000050)","Redfin (l001331)","Loran Milliman","Jo Elwell","Youngsville","LA","70592","","Lafayette","","LOT 52 OAKTHORN SUB PHASE II (0.182 AC)(55X144.51)(7,928 SQ FT)","2023-09-29","2%","Y","005","","Cash"
"23001769","Cornay Add","1107","St Mary","C","G3","2023-03-06","","2023-10-04","2023-09-07","155","155","360000.00","339000.00","325000.00","123.86","2624.00","4","3","","51 - 75 Years","100X65X64X100","Residential","DS","2023-10-02","0 - 0.5","Main Street Real Estate, LLC (l001277)","Main Street Real Estate, LLC (l001277)","Tehmi Chassion","Tehmi Chassion","Lafayette","LA","70506","","Lafayette","","P OF LOTS 1 2 3 4 BLK 3 CORNAY ADD 100X65.8X64.3X100)","2023-10-02","2","N","000","","Conv"
"23008869","None","4442","Main","C","M1","2023-09-27","","2023-10-04","2023-09-28","1","1","155000.00","155000.00","150000.00","85.67","1751.00","4","2","","6 - 10 Years","App. 440ft X 90ft","Residential","DS","2023-10-04","0.51 - 0.99","RE/MAX On The Bayou (l001348)","RE/MAX On The Bayou (l001348)","Trey Neuville","Trey Neuville","Breaux Bridge","LA","70517","","St Martin","","See REALTOR Remarks","2023-10-04","2.5-150","N","12","","Cash"
"23006663","Timberstone Estates","1117","Bonnet","C","I1","2023-07-24","","2023-10-04","2023-10-01","59","98","215000.00","200000.00","1500.00","0.93","1613.00","3","2","","16 - 20 Years","75.6 X 117.68","Residential","DS","2023-10-04","0 - 0.5","Latter & Blum - NI (l001161)","B Shivers Realty (l001334)","Bianca Shivers","Rebecca Ruskoski","New Iberia","LA","70563","","Iberia","","1 - 118 X 76 LOT 3, LOT 1, SMITH & NEWBY, BONNET ST BEING LOT 2, BLK","2023-10-13","2.5-$150","N","2","","Lease"
"23007624","None","169","Durke","C","N","2023-08-21","","2023-10-04","2023-08-27","6","6","100000.00","100000.00","75000.00","57.69","1300.00","2","2","","31 - 40 Years","227x200","Residential","MM","2023-10-04","0.51 - 0.99","Keller Williams Realty Acadiana (l000906)","Keller Williams Realty Acadiana (l000906)","Mikaela Wiggins","Mikaela Wiggins","Lafayette","LA","70508","","Lafayette","","Parcels 16-17 of Plat of Survey On Durke Drive (201.1 ft front)","2023-10-16","3","N","16-17","","Cash"
"23007322","Delmar Estates West","115","Santa Rosa","C","N","2023-08-11","","2023-10-05","2023-08-24","8","8","479000.00","479000.00","457000.00","190.10","2404.00","4","3","","6 - 10 Years","43x184x128x103x156","Residential","DS","2023-10-04","0 - 0.5","Rhodes Realty, LLC (l001240)","Frontline Real Estate Group (l001148)","Lindsey Grist James","Carl Johnson","Lafayette","LA","70503","","Lafayette","","LOT 10 DELMAR ESTATES WEST (23,364.83 SQ FT)","2023-10-04","2.5%","N","10","","Conv"
"23008160","None","525","Prayer House","C","L2","2023-09-06","","2023-10-05","2023-09-10","4","4","135000.00","143000.00","143000.00","111.72","1280.00","3","2","","11 - 15 Years","2.709 AC","Residential","DS","2023-10-04","1 - 2.99","Real Broker, LLC (l001335)","Real Broker, LLC (l001335)","Lindsey Reed","Lindsey Reed","Washington","LA","70589","","St Landry","","1 LOT TRACT B (.508 AC) &  1 LOT TRACT A (2.201 AC) (197.82X) NE PRAYER HOUSE RD NW & SW REMAINDER OF LARGER TRACT SE D","2023-10-13","3%-$150","N","Lot 1 Tract A & B","","FHA"
"23007988","Whispering Meadows","304","Whispering Meadows","C","P","2023-08-31","","2023-10-05","2023-09-04","4","4","329900.00","329900.00","329900.00","178.71","1846.00","3","2","","4 - 5 Years","75.7X120X74.98X120","Residential","DS","2023-10-05","0 - 0.5","Dwight Andrus Real Estate Agency, LLC (l001261)","EXP Realty, LLC (l001154)","Drake Abshire","Ted Bauer","Broussard","LA","70518","","Lafayette","","LOT 30 WHISPERING MEADOWS PH 1 (75.7X120X74.98X120)","2023-10-05","2.5% -$150","N","003","","Cash"
"23007556","None","1133","Landry","C","Evangeline","2023-08-18","","2023-10-05","2023-08-31","10","10","185000.00","185000.00","185000.00","99.46","1860.00","3","3","","21 - 30 Years","266 X 332","Residential","DS","2023-10-04","1 - 2.99","RE/MAX Acadiana (l000020)","Century 21 DCG/Aguillard-Eunice (l001063)","Raymond Aguillard","Mandy Menard Lavergne","Eunice","LA","70535","","Evangeline","","2 ACRES IN SEC. 29 T6S-R1W","2023-10-05","2.5%-150","N","0","","FHA"
